[01:08:18] [INIT] KubeJS 2101.7.1-build.181; MC 2101 NeoForge
[01:08:18] [INIT] Loaded plugins:
[01:08:18] [INIT] - dev.latvian.mods.kubejs.BuiltinKubeJSPlugin
[01:08:18] [INIT] - dev.latvian.mods.kubejs.client.BuiltinKubeJSClientPlugin
[01:08:18] [INIT] - dev.latvian.mods.kubejs.integration.architectury.ArchitecturyIntegration
[01:08:18] [INIT] - com.sunekaer.sdrp.neoforge.kubejs.SDRPKubeJSIntegration
[01:08:18] [INIT] - dev.ftb.mods.ftbxmodcompat.neoforge.ftbquests.kubejs.FTBQuestsKubeJSPlugin
[01:08:18] [INIT] - dev.ftb.mods.ftbxmodcompat.neoforge.ftbchunks.kubejs.FTBChunksKubeJSPlugin
[01:08:18] [INIT] - dev.ftb.mods.ftbxmodcompat.neoforge.ftbteams.kubejs.FTBTeamsKubeJSPlugin
[01:08:18] [INIT] - dev.ftb.mods.ftbxmodcompat.neoforge.ftbfiltersystem.kubejs.FFSKubeJSPlugin
[01:08:18] [INFO] Loaded script server_scripts:main.js in 0.001 s
[01:08:18] [INFO] Loaded script server_scripts:mods/Potionsmaster/potionsmaster_recipes.js in 0.0 s
[01:08:18] [INFO] Loaded script server_scripts:mods/Potionsmaster/tags.js in 0.001 s
[01:08:18] [INFO] Loaded script server_scripts:rm_items.js in 0.0 s
[01:08:18] [INFO] Loaded 4/4 KubeJS server scripts in 0.013 s with 0 errors and 0 warnings
[01:08:20] [INFO] [minecraft:item] Found 3464 tags, added 19 objects, removed 0 objects
[01:08:21] [INFO] Processing recipes...
[01:08:21] [INFO] Initializing recipe event...
[01:08:21] [INFO] Skipping recipe mysticalagriculture:seed/crafting/tin, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/green/wood/undergarden_wigglewood/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/white/wood/integrateddynamics_menril/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/black/wood/expandeddelight_cinnamon/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe megacells:cells/standard/source_storage_cell_1m_disassembly, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/gray/wood/undergarden_grongle/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/pink/wood/forbidden_arcanus_edelwood/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe create:crushing/compat/exnihilosequentia/granite, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/green/wood/extradelight_cinnamon/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/purple/wood/cobblemon_apricorn/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagradditions:tconstruct/tools/materials/prudentium/nugget, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/white/wood/mynethersdelight_powdery/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagriculture:seed/crafting/ghast, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/vampirism_cursed_spruce/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/blue/wood/aether_skyroot/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/white/wood/deep_aether_cruderoot/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe create:blasting/ingot_lead_compat_immersiveengineering, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/purple/wood/gtceu_rubber/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/white/wood/deep_aether_roseroot/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:wood/forbidden_arcanus_aurum/fancy_crafter, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/brown/wood/allthemodium_demonic/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe ae2:matter_cannon/nuggets/strontium, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/deep_aether_yagroot/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/cyan/wood/deep_aether_yagroot/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/brown/wood/forbidden_arcanus_edelwood/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/black/wood/expandeddelight_cinnamon/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/orange/wood/deep_aether_cruderoot/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:wood/cobblemon_apricorn/table, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagriculture:seed/crafting/wither_skeleton, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/red/wood/undergarden_grongle/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagradditions:tconstruct/tools/materials/soulium/nugget, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/magenta/wood/deep_aether_conberry/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagradditions:tconstruct/casting/imperium/block, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/brown/wood/deep_aether_yagroot/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/brown/wood/forbidden_arcanus_edelwood/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:wood/deep_aether_conberry/fancy_armor_stand, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/white/wood/deep_aether_roseroot/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe ae2:matter_cannon/nuggets/potassium, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/white/wood/mynethersdelight_powdery/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/white/wood/undergarden_grongle/tall_seat_back, conditions not met
[01:08:22] [WARN] Skipping recipe alltheores:crushing/iridium/from_dust, unknown type: actuallyadditions:crushing
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_gray/wood/deep_aether_sunroot/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/gray/wood/deep_aether_cruderoot/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/white/wood/deep_aether_cruderoot/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe sophisticatedstorage:sawmill/sawmill_upgrade, conditions not met
[01:08:22] [INFO] Skipping recipe alltheores:arcfurnace/lumium/from_dust, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/green/wood/vampirism_dark_spruce/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/lime/wood/forbidden_arcanus_fungyss/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe alltheores:metalpress/electrum/gear, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/red/wood/expandeddelight_cinnamon/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/red/wood/extradelight_cinnamon/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe alltheores:arcfurnace/steel/ingot, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/yellow/wood/deep_aether_roseroot/seat, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagriculture:seed/reprocessor/amethyst_bronze, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/blue/wood/vampirism_dark_spruce/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/undergarden_smogstem/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe alltheores:metalpress/enderium/rod, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/pink/wood/extradelight_fruit/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/black/wood/expandeddelight_cinnamon/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/green/wood/vampirism_dark_spruce/seat, conditions not met
[01:08:22] [INFO] Skipping recipe reliquary:molten_core, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:wood/forbidden_arcanus_edelwood/tool_rack, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/green/wood/allthemodium_demonic/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/magenta/wood/cobblemon_apricorn/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/purple/wood/forbidden_arcanus_edelwood/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/pink/wood/mynethersdelight_powdery/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/pink/wood/deep_aether_roseroot/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/magenta/wood/cobblemon_apricorn/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/yellow/wood/gtceu_rubber/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_gray/wood/forbidden_arcanus_fungyss/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/pink/wood/undergarden_grongle/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/red/wood/expandeddelight_cinnamon/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/purple/wood/integrateddynamics_menril/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/green/wood/undergarden_grongle/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/lime/wood/forbidden_arcanus_fungyss/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/brown/wood/forbidden_arcanus_fungyss/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/magenta/wood/undergarden_wigglewood/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/lime/wood/gtceu_treated_wood/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe alltheores:crusher/osmium/from_ore, conditions not met
[01:08:22] [INFO] Skipping recipe pneumaticcraft:block_heat_properties/natura/nether_heat_sand, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/blue/wood/deep_aether_roseroot/fancy_seat_back, conditions not met
[01:08:22] [WARN] Skipping recipe silentgear:woodcutting/netherwood_stairs, unknown type: woodcutter:woodcutting
[01:08:22] [INFO] Skipping recipe bibliowoods:color/cyan/wood/forbidden_arcanus_fungyss/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/yellow/wood/deep_aether_yagroot/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagradditions:tconstruct/melting/soulium/block, conditions not met
[01:08:22] [INFO] Skipping recipe moremekanismprocessing:processing/bismuth/clump/from_raw_storage_blocks, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/cyan/wood/forbidden_arcanus_edelwood/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/gray/wood/vampirism_cursed_spruce/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/purple/wood/integrateddynamics_menril/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/blue/wood/undergarden_grongle/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/brown/wood/forbidden_arcanus_fungyss/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/magenta/wood/undergarden_wigglewood/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe alltheores:crusher/ruby/from_gem, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/lime/wood/deep_aether_sunroot/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/magenta/wood/vampirism_dark_spruce/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe moremekanismprocessing:processing/emerald/slurry/clean, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/purple/wood/deep_aether_cruderoot/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/black/wood/aether_skyroot/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/pink/wood/deep_aether_cruderoot/seat, conditions not met
[01:08:22] [INFO] Skipping recipe mekanism:compat/biomeswevegone/dye/large_gray, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/purple/wood/forbidden_arcanus_aurum/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe alltheores:metalpress/zinc/rod, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/green/wood/undergarden_smogstem/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe create:milling/compat/botania/red_petal, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/white/wood/undergarden_grongle/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe alltheores:arcfurnace/iridium/from_plate, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/pink/wood/extradelight_fruit/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe ae2:matter_cannon/nuggets/meat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/brown/wood/forbidden_arcanus_fungyss/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/black/wood/forbidden_arcanus_aurum/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/blue/wood/forbidden_arcanus_fungyss/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:wood/extradelight_fruit/grandfather_clock, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/pink/wood/gtceu_rubber/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe create:cutting/compat/immersiveengineering/wire_copper, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/red/wood/gtceu_rubber/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/white/wood/deep_aether_cruderoot/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe mekanism:compat/biomeswevegone/dye/pink, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/blue/wood/deep_aether_roseroot/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe industrialforegoing:laser_drill_ore/ores/arcane, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/red/wood/aether_skyroot/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/purple/wood/deep_aether_sunroot/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/pink/wood/mynethersdelight_powdery/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/pink/wood/undergarden_wigglewood/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/white/wood/deep_aether_sunroot/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe alltheores:arcfurnace/tin/from_raw_block, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/orange/wood/allthemodium_demonic/seat, conditions not met
[01:08:22] [INFO] Skipping recipe create:blasting/silver_ingot_compat_iceandfire, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/green/wood/vampirism_dark_spruce/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/cyan/wood/allthemodium_soul/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/pink/wood/deep_aether_roseroot/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/magenta/wood/occultism_otherplanks/seat, conditions not met
[01:08:22] [INFO] Skipping recipe alltheores:crusher/tin/from_ore, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:wood/undergarden_grongle/fancy_clock, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/orange/wood/aether_skyroot/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/allthemodium_demonic/seat, conditions not met
[01:08:22] [INFO] Skipping recipe create:milling/compat/byg/rose, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/gray/wood/deep_aether_cruderoot/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/blue/wood/extradelight_cinnamon/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/magenta/wood/forbidden_arcanus_edelwood/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe mekanism:compat/biomeswevegone/pigment_extracting/lime, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/black/wood/allthemodium_soul/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:wood/extradelight_fruit/tool_rack, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:wood/gtceu_treated_wood/bookcase, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagriculture:seed/crafting/hop_graphite, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/red/wood/aether_skyroot/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_gray/wood/integrateddynamics_menril/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/orange/wood/allthemodium_ancient/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe create:pressing/compat/atmospheric/crustose_path, conditions not met
[01:08:22] [INFO] Skipping recipe moremekanismprocessing:processing/titanium/clump/from_raw_storage_blocks, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/mynethersdelight_powdery/seat, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagriculture:seed/crafting/invar, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/pink/wood/vampirism_cursed_spruce/seat, conditions not met
[01:08:22] [INFO] Skipping recipe industrialforegoing:laser_drill_ore/raw_materials/pyrite, conditions not met
[01:08:22] [INFO] Skipping recipe alltheores:metalpress/signalum/plate, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/green/wood/vampirism_cursed_spruce/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/green/wood/allthemodium_soul/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_gray/wood/integrateddynamics_menril/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe ae2:matter_cannon/nuggets/beef, conditions not met
[01:08:22] [INFO] Skipping recipe ae2:matter_cannon/nuggets/meatraw, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/blue/wood/allthemodium_soul/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/purple/wood/vampirism_cursed_spruce/seat, conditions not met
